
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 1 test
🔧 Testing get operation in small, poorly connected network
   Simulating production conditions with 4 total peers
Network topology:
  Gateway
    ├── Node1
    └── Node2

Note: Nodes are only connected through the gateway
  [2m2025-06-01T04:06:55.421793Z[0m [32m INFO[0m [1;32mfreenet::config[0m[32m: [32mPersisting configuration to "/tmp/node2_small_network_getoZqwNf/config.toml"[0m
    [2;3mat[0m crates/core/src/config/mod.rs:350
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:06:55.421955Z[0m [32m INFO[0m [1;32mfreenet::node[0m[32m: [32mLoading node configuration for mode network[0m
    [2;3mat[0m crates/core/src/node/mod.rs:133
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:06:55.422032Z[0m [32m INFO[0m [1;32mfreenet::node[0m[32m: [32mNode will be listening at 127.0.0.1:52805 internal address[0m
    [2;3mat[0m crates/core/src/node/mod.rs:157
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:06:55.422395Z[0m [32m INFO[0m [1;32mfreenet::server[0m[32m: [32mHTTP gateway listening on 127.0.0.1:35865[0m
    [2;3mat[0m crates/core/src/server/mod.rs:67

  [2m2025-06-01T04:06:55.422800Z[0m [34mDEBUG[0m [1;34mfreenet::ring[0m[34m: [34mInitializing connection maintenance task[0m
    [2;3mat[0m crates/core/src/ring/mod.rs:357
    [2;3min[0m freenet::ring::[1mconnection_maintenance[0m
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:06:55.423030Z[0m [32m INFO[0m [1;32mfreenet::contract::storages::redb[0m[32m: [32mloading contract store from "/tmp/node2_small_network_getoZqwNf/db/db"[0m
    [2;3mat[0m crates/core/src/contract/storages/redb.rs:17
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:06:55.468581Z[0m [32m INFO[0m [1;32mfreenet::node::p2p_impl[0m[32m: [32mStarting aggressive connection acquisition phase (target: 2 connections)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:55
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:06:55.468625Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 0s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

